words,tagname
such a small thing a drop of water    and yet enough of them together can flood a field cleanse a mire or choke a forest,Light
as i desire so it shall be nicol bolas,NONE
the skyclaves are our inheritance,Light
stop smell the roses eat the peoples,NONE
in their twisted logic to empty the shadow world is to escape it,Light
froggy fighter at the gate draw your sword and meet your fate traditional childrens rhyme,NONE
in the towering trees of the samok stand and the predators that guard them the might of the ravnican wild has returned,Light
dont look at me like that it was either this or being eaten by a groff dina witherbloom magestudent,Light
all are welcome in the angels light,NONE
heroes act without thought of glory or reward accolades are a consequence not a goal,Light
so even the heart of our world has succumbed koth of the hammer,Light
taking the form of a junior researcher the first sliver slipped out of riptide,Light
an appropriately detailed model is indistinguishable from reality and much easier to control,Light
theres always room for one more,Light
ghoulcallers trying to get in geists trying to get out     this duty is never dull,NONE
he gave the squirrels acorns they gave him vengeance,NONE
the gorgers insectlike eyes pick up the slightest movement in any direction its body then whips toward its prey with startling speed swallowing it in one engulfing gulp,Light
spells of madness often require a sacrifice of sanity,NONE
wwwmagicthegatheringcom wwwmtgjpcom,Light
the mongoose blew out its candle and was asleep in bed before the room went dark llanowar fable,NONE
never brag about the latest wonder youve created students chandler might be listening reveka wizard savant,Light
the venom cleanses the sickness from your body but it will not be pleasant and you may not survive pharikas blessings are fickle solon acolyte of pharika,NONE
they seek to break us let us show them our strength,NONE
they seek to break us let us show them our strength,NONE
there were no tombstones in orochi territory slain warriors were buried with a tree sapling so they would become a part of the forest after death,Light
altered by phyrexian science corrupted by black mana and twisted by rage ertai still looked in the mirror and saw only glory,Light
the dawnhart survivors welcome recruits of all shapes and sizes,NONE
a zombies bed must be a lumpy one or he wouldnt leave it so often rana suqata market fool,Light
the sphinxes began to speak only after the second sun aligned they whispered dire warnings though no one listened,Light
legend says they got a treasure cave but it dont say where to find it zeki reef pirate,Light
as the struggle raged for control of the immortal sun the world grew dark under a bloodred sky,Light
the creations of the hand are confined by reality the creations of the mind know no such limits,Light
all kami are our enemies now a very tough lesson to learn but its one thats taken quickly when you feel what its like to burn kuku akki poet,Light
swirling eddies of ash hide crumbling cliffs treacherous drops and the slavering maws of unknown evils,NONE
you have led us to triumph over the forces of mogis said brygus the brave clapping the champion on the back the champion wiped the sweat and blood from her brow i count eight graves she said too many to call this a victory the theriad,Light
you need a six all right everyone she needs a six,NONE
no single arrow can pierce an entire flock,Light
it spilled the blood of one elder dragon in gideons hands it may yet taste anothers,Light
the best treasures are the least shared,Light
no one knows whether they were named for the diseases they carry or for the speed at which they multiply,Light
he was left with just enough memory to understand what he had lost,Light
a good lamp will light your way a good ring will clear it nervan royal jeweler,Light
their buzzing makes my bones hum from a mile away galenti treasure hunter,NONE
dont be fooled if it were as docile as it looks it wouldve died off long ago yon basrel oranrief survivalist,Light
cautious not to repeat vigs mistakes the simic fuse life essences using magic alone each result is called a krasis,NONE
even a nuisance such as the pistus fly has a purpose in our new world glissa,Light
dont trust your eyes for mages are skilled in deception trust only in your faith it will wipe everything clean lila erunian priest,Light
six consecutive life sentence takes on a new meaning when necromancy is involved,Light
and the ignorant shall fall to the squirrels chip,NONE
ah skull of shrewa very potent substance in powdered form it gives thrice the zing of noggle hoof pulp boghald barrenton medic,Light
the victim bears the marks of the ktozok impaler   but he was executed years ago gorev hadszak wojek investigator,Light
he takes out his fear of heights on anything above his head,NONE
there is only one fate left to those banished from the godpharaohs city,Light
pay in gold pay in blood pay with the servitude of your spirit kin but pay you must,Light
picking locks is for beginners,NONE
clutching the orb it found in the lake the frog let out a croak of enlightenment,Light
i dont understand why he works so hard on a device to duplicate a sound so easily made with hand and armpit barrin progress report,Light
entire valleys have been formed by mummies laboring to find veins of lazotep,Light
the tiger is always quick to fold,NONE
nomad youths aspire to one of two roles in the tribe priest or warrior their secret dream is to become both,Light
there is great wisdom in rushing headlong into combat    if youre prepared kenjek captain of the thousand swords,Light
the cleansing winds swept away all traces of the demon until not even his legend remained,Light
dont be fooled if it were as docile as it looks it wouldve died off long ago yon basrel oranrief survivalist,Light
where hope has no champion evil rules all,NONE
they leave a trail of ash and sorrow,NONE
death is such an exquisite sensation tsabo tavoc phyrexian general,Light
it leaves its victims one sting closer to phyresis,Light
oketras closest viziers are known as her chosen though others may have a better claim to that moniker,Light
no no and  no,Light
until ive gnawed their flesh and exterminated their clans my humiliation will not be effaced liu bei on the death of his oathbrother guan yu,Light
the penalty for idleness is death the penalty for disputing the penalty is death,Light
the weddings lavish decorations paled in comparison to the opulence of its elite guests,Light
to study the predators of the tangle two people are required one to watch from above and one to run like hell,Light
lies are sold as often as truthsand used just as effectively,Light
wars are won with strength valor and numbersespecially numbers,Light
its all right if you change your mind theres always a chance we can rearrange parts later zija simic mutationist,Light
fruits of magic roots in science,Light
just what i needmore competition cabal grave robber,Light
on the continent of tazeem rushing waters plunge through narrow canyons into mistcloaked lakes,Light
enemies of the wood your presence here is a slap in nyleas face do not be surprised if she slaps back telphe druid of nylea,Light
persecuted alchemists fled deep into kessigs wilds seeking solitude to continue their ghoulish craft,Light
i will find the king if i have to ride from summer to winter and back again,Light
the essence of sunlight to brighten the way,Light
the beetles feed not on the flesh of corpses but on the metal grinding out the iron and steel to add to their own bulky shells,NONE
hush,NONE
they traverse the manastarved wastes in search of richer lands,NONE
wear courage as your armor wield honor as your blade gerrard,Light
measure once cut twice,Light
the refuges defenses allow new recruits to see lesser eldrazi up close steeling their stomachs for whats to come,NONE
the vapors infiltrate every crevice poison every lung and snuff out every life,Light
wyleth emerged from the crater unscathed with the suns fury trapped in his hands,Light
woodlands and laws both grow faster than the azoriuss ability to manage them suniel the woodwise,Light
just think of me as the storm before the calm gerrard of the weatherlight,NONE
i cannot teach you their brand of magic but i can teach you how to defend against it tavalus priest of korlis,Light
phirax of blood ridge has sent a war giant at us what do i have to spell it out for you kill the giant scoop out its skull and drive it back to blood ridge honestly what kind of necromancer minions are you kerendur necromancer lord,Light
once these horrifying creatures were perfected there was no need for armodons,Light
gaea sings with the voice of nature rampant a thousand howls chitters and cries and none of them can be ignored,Light
no one knows when the tournament began all they know is that it will never end,NONE
the shepherds work in secret seeking out abominations against nature and returning them to earth and dust,Light
silumgar trains those whom he favors in his magic granting them the ability to spread his disdain across the land,Light
from the volcanoes of shiv to the balduvian steppes i have sought a worthy teacher at last i have found one,Light
the truth will outshine all lies,NONE
arena beasts are bred for flashiness and foul temper an extra head addresses both requirements,Light
the rakdos are unique in designing torture equipment they can operate while suffering alongside their victims,Light
steel never forgets the strike of the forge,Light
i knew you were set in your ways friend but even i didnt expect you to keep our engagement under the circumstances,Light
to reach my age you must know when to bend with the winds and when to stand tall,NONE
frequent violent storms shape the nephalia coastline sculpting cliffs and caves where monsters often lurk,Light
only those who have proved themselves worthy are granted a dragons scale,Light
even the landscape turned against sarsour first rising up and pelting him then rearranging itself so he could no longer find his way,Light
it may not look like much but its a good old door with strong wards itll hold olgard of the skiltfolk,Light
look at the detail in this stonework professor our assumptions about early kathorran tool use may not be correct,Light
you could say it was my pet project jhoira,Light
just as a broken relic can be mended a shattered history can be made whole,Light
the hive shimmered and its walls seemed a living mirror hastric thunian scout,Light
they glide through the undergrowth drawn to sounds of disturbance they attack in unison and all share in the kill and then they move on,Light
this creature is inadequate send it to the splicers for innovation malcator executor of synthesis,NONE
his roots reach deep nurtured not by soil and rain but by millennia of experience,Light
i am confident that all our enterprises can benefit from this little revolution,Light
when darkness closes in around us my blade will light our path,NONE
though their forms embody lolths image driders are those unfortunate drow who have failed the spider queen,Light
the great serpent slumbers now but all warmbloods will grovel in the dirt at its awakening,Light
they can map both the cityscape and the minds of its architects,Light
her eyes blaze with the strength of twenty shields every glance is a salvation,NONE
because fighting is easier than figuring out what else to do,Light
dance and bring forth the coil it is an umbilical to gaea herself fattening us with the earths rich bounty,NONE
he makes his home on the tallest mountain in sejiri where the vista is as endless as his patience,NONE
centuries of temporal strife had stripped dominaria of its natural defenses but nature fought back with armies constructed of little more than grime and sunlight,Light
may they speed to their task for the skyknights alone cannot hold kjeldor safe arna kennerd skycaptain,NONE
the angels may have abandoned us but ghrindanu has not,Light
i see their moral dilemmas i see their raw courage i see their selfsacrifice i see our victory,Light
magestudents drawn to the power of language choose silverquill the college of eloquence,NONE
no matter the cruelty of okos jokes hes always guaranteed the sycophants laughter,Light
youre not setting foot in here not on our watch,Light
when the ground is saturated with mana even the lightest footstep can bring it to the surface,Light
he knows your strengths your weaknesses and the shape of that unfortunate birthmark on your backside,Light
being surrounded by goblins is less objectionable when theyre fighting for you,Light
take care what you offer the ignus food perhaps coins but nothing flammable stovic village eccentric,Light
the lawmages argument was clever and well reasoned but blunks response proved irrefutable,Light
when raganorn unsealed the catacombs he found more than the dead and their treasures,NONE
for wisdoms sake it was built high to gaze on all things for glorys sake it was built high as a testament of power for strengths sake it was built high to repel all attacks,Light
a vortex that devours everythingeven the souls of the living,Light
many scholars believe that these creatures were the result of urzas first attempt at mechanical life perhaps created in his early days as an apprentice to tocasia,NONE
while the church thinks in terms of legacies others think in terms of eternities,Light
the difference between a hellion and a volcano is that volcanoes dont get hungry sachir akoum expeditionary house,Light
neurok spies carry devices that let them look a few moments into the future giving them an almost insurmountable edge,Light
he is the only one who sees the patterns in the overlapping maps and conflicting reports,Light
the past and the unwritten are frozen to understand their meaning requires heat arel the whisperer,Light
other guilds demand tolls from those who travel their territories but not house dimir it takes its share secretly one coin purse at a time,Light
full of beauty and grace with a predators instincts   although she wanders i have always thought mirri belongs in llanowar most of all rofellos llanowar emissary,NONE
soramaro speaks through me listen and i will tell the wisdom of the ancestors,NONE
the spread of its hood eclipses all hope,NONE
hunt without nyleas leave and you may find yourself the next quarry,Light
they arent helping the forges send them to the surface furnace boss sector,NONE
youve got your childhood wish at last now you get to die gerrard to volrath,Light
phyrexia strives to simulate natural life but it cant resist improving on the design,NONE
flittersprites collect unusually valuable things coins of fallen empires baby teeth and memories of treasured names,Light
what wears down my people most i think is not the danger but the endless screeching outside our camp merrik aidar benalish patrol,NONE
virtue cant survive without strength ardanna of the angelic council,NONE
only on the battlefield can we repay all the order has given us,NONE
lesser minds can scarcely imagine such a marriage of necromancy and mind magic strava dimir mage,Light
blades and bravery go hand in hand,NONE
a vulshok weapon strikes with the fire of the forge that made it,NONE
laws apply only to those who lack the vision to see past them,Light
the second stage of the illness high fever and severe infectiousness phyrexian progress notes,NONE
the feet have no eyes saprazzan saying,Light
aiiieeee ib halfheart goblin tactician,Light
nephalia is home to many hardshelled creatures of unusual size the largest of which are either avoided or worshipped,Light
only the elves know where the woods end and the woodworm begins,Light
the past is buried for good reason,Light
one of the oriqs most powerful tools is the mage hunter a vile monstrosity created to seek out and snuff out the arcane,NONE
im sure we can come to an arrangement,Light
the land promises nothing and keeps its promise oracle envec,Light
to survive you must seize every opportunity daghatar the adamant,NONE
with precise coordination and enough blood spilled one can be driven off even brought down but two    thats a lot of blood munda ambush leader,Light
starfish are its favorite prey,Light
where the nefashu pass blood rolls like a silk carpet,NONE
with innovative stabilizing techniques suja pavani brings this piece of the sky itself to the inventors fair,NONE
after seeing his lifes work drip away the mage decided it was a good time to go crazy,NONE
i went to the woods because i wished to live deliberately henry david thoreau walden,Light
there are no soloists in the chorus of selesnya,Light
tawnos won fame as urzas greatest assistant after he created these warriors urza ended his apprenticeship promoting him directly to the rank of master,NONE
a lifetime of discipline forsaken in a moment of rage,NONE
agents of the architects of will mark their victims as a reminder that their secrets are secret no longer,Light
sigils corrupted by outsiders do not lose their power only their purity,Light
there will be gains for our losses there will be rights for our wrongs,Light
think of this new life not as a gift from the angels but as a command to fight for their cause once more war blessing of serra,Light
i implore you not to forget the horrors of the past you would have us start the brothers war anew sorine relicbane soldevi heretic,NONE
aaaaaaiiii,Light
respect the wilds certainly fear them no,Light
hate gets you only so far a pointy stick can close the rest of the distance,NONE
even the most benevolent and lifegiving of kami joined the war against the mortal world but only with heavy and sorrowful hearts,Light
flumphs siphon thoughts and energy from evil aberrations and are often eager to share the dark knowledge they obtain with friendly adventurers,Light
as if his chest had been a mortar he burst his hot hearts shell upon it herman melville moby dick,Light
the noble steeds of the elven gods can sometimes be persuaded to allow mere mortals on their backs,NONE
faugh snorted tahngarth why would it make a meal of something like you squee looked relieved no he continued youd make a much better toothpick,NONE
tear down the city lie by lie then throw it back at the liars stone by stone domri rade,Light
by the battle of red cliffs in the year  the wu kingdom controlled more than seven thousand warships on the yangtze,Light
pockets full of gold lungs full of brine,NONE
the satyr carves the path that all of rushwood follows choarrim saying,Light
theres a forester lives up in the highlands tried to sell her one of my finest axes at a bargain but she wasnt interested old rutstein,Light
the more kami that passed through the veil that separated them from our world the weaker that veil became threatening to tear into tatters at the slightest pressure the history of kamigawa,Light
what burns the land boils the seas,Light
nature grows solutions to its problems,NONE
but every end is a new beginning,Light
just look at him groveling on all fours what a patheticuhoh,Light
there is great wisdom in rushing headlong into combat  if youre prepared kenjek captain of the thousand swords,Light
in a daze i woke and looked upon the battlefield where i could swear my dreams were laying waste to the enemy letter from a soldier,Light
philosophers say those lost at sea ascended to a more perfect realm sailors say they drowned,Light
but next time we meet,Light
any fool can open it but it takes a genius to decipher the blank pages kordel the cryptic,Light
wherever there is life there is power for one who knows the old ways,Light
those that fall short of perfection can still contribute to the great work keskit the flesh sculptor,NONE
an eye for detail a mind for numbers a soul of clockwork,NONE
the war lasted for generations the boars didnt need to hunt for food anymore they fed on the fallen corpses and the living fed off of them,Light
my home calls to me i must go,Light
the sound of the trumpets lights a fire in the hearts of the bold and snuffs the courage of the cowardly,NONE
the elite guard of the mesa high priests the ivory guardians were created to protect the innocent and faithful,Light
the forests constant struggle is to keep the spreading flowstone at bay,NONE
you were so eager to take and consume yet when asked to give you refuse,NONE
we are no longer natures children but her masters     oath of the ebon hand,Light
that was nothing i once took down a frost giant with a spoon,Light
voska feared the artifact had come too easily,NONE
the sooner you join phyrexia the sooner youll forget your painful rebirth sheoldred whispering one,Light
i got your milk right here,NONE
i am not at liberty to reveal my sources but i can assure you the price on your head is high,Light
arguels vision led him into the jungles of ixalan,Light
doors walls skulls    it matters not all barriers will be broken,NONE
we may have lost faith in our gods but we are far from losing faith in ourselves munda ambush leader,NONE
unlike previous conflicts the war between urza and mishra made dominaria itself a casualty of war,NONE
the soldier moved with fluid poise his awareness extending far beyond five senses,NONE
the forest grew back so quickly that lumbering machines were suspended in the treetops,Light
power is wasted on the weak they never keep it for long nicol bolas,Light
one who is marked by a demon in life is sure to be remembered as one in death,NONE
for what are leaves but countless blades to fight a countless foe on high skyshroud hymn,Light
let the land dwellers know the coast is no longer the border between our realms a new age of empire has begun,NONE
no signs of any suspicious activity yet,NONE
the cause remained unclear but the fact was undeniable nights were lengthening faster than in any autumn past,Light
it may wear your face but its mind is its own,Light
show them the light my love krav the unredeemed,Light
nothing warms the heart like plunder,Light
kozileks brood infiltrates and deceives the spawn of ulamog mindlessly consume,NONE
the pen is mightier than the crown,NONE
only twenty years after the sima clan united the empire invading barbarians divided it again,Light
the beauty of it is they never see it coming ever razzix sparkmage,NONE
i do believe your heresy will prove more difficult now that you have more pressing concerns bishop argust,Light
the sea holds all that you need you simply must know how to ask for it,NONE
the best leaders are made by their followers,NONE
he ferried weapons spells exotic animalsbut his most dangerous cargo was the truth,Light
i welcome the use of even the foulest magic if it will rid us of the monstrosities that plague our world munda ambush leader,Light
if your blood doesnt run hot i will make it run in the sands maraxus of keld,NONE
tritons borrow the camouflage of their oceanic prey to become predators on land,NONE
just the place for a picnic murat death speaker,NONE
the dead know their place,Light
to a fire elemental fools and fuels are one and the same,Light
the sea respects no boundaries least of all the coast,Light
for four hundred years i have led armies of conquest these lands hold nothing that can stand against me,Light
a solution in search of a problem,NONE
lost at sea doesnt have to mean lost forever,Light
